PCB Design,Finding ID,Issue Type,Status,Designer,Reviewer,Designer Response
CCA-Aquila,CCA-Aquila-1,Impedance mismatch,Open,N. Haddad,F. Dubois,Resolved by modifying stackup.
CCA-Aquila,CCA-Aquila-2,Trace width below spec,In Progress,N. Haddad,E. Fischer,"Fix applied, awaiting re-review."
CCA-Aquila,CCA-Aquila-3,Missing ground stitching vias,Resolved,L. Chen,H. Suzuki,"Discussed with team, fix in progress."
CCA-Aquila,CCA-Aquila-4,Silkscreen overlap,Resolved,T. Bauer,P. Rao,"Acknowledged, will address in next revision."
CCA-Aquila,CCA-Aquila-5,High-speed signal routing concern,In Progress,T. Bauer,E. Fischer,Resolved by modifying stackup.
CCA-Aquila,CCA-Aquila-6,Unconnected net,In Progress,D. Alvarez,H. Suzuki,"Discussed with team, fix in progress."
CCA-Aquila,CCA-Aquila-7,Missing ground stitching vias,In Progress,A. Morgan,C. Bennett,Added required features and verified.
CCA-Aquila,CCA-Aquila-8,Unconnected net,Resolved,D. Alvarez,E. Fischer,"Fix applied, awaiting re-review."
CCA-Aquila,CCA-Aquila-9,Missing ground stitching vias,Resolved,L. Chen,F. Dubois,Constraint updated and rerouted.
CCA-Aquila,CCA-Aquila-10,Power plane split issue,In Progress,J. Kim,Y. Tanaka,Pending validation after changes.
CCA-Aquila,CCA-Aquila-11,Trace width below spec,Open,J. Kim,E. Fischer,Added required features and verified.
CCA-Aquila,CCA-Aquila-12,Missing ground stitching vias,Open,L. Chen,Y. Tanaka,"Discussed with team, fix in progress."
CCA-Aquila,CCA-Aquila-13,High-speed signal routing concern,In Progress,N. Haddad,B. O'Neil,Corrected and pushed to latest revision.
CCA-Aquila,CCA-Aquila-14,Power plane split issue,Resolved,R. Singh,F. Dubois,No longer applicable after redesign.
CCA-Aquila,CCA-Aquila-15,Trace width below spec,Open,M. Novak,E. Fischer,"Acknowledged, will address in next revision."
CCA-Aquila,CCA-Aquila-16,Impedance mismatch,Open,A. Morgan,P. Rao,Added required features and verified.
CCA-Aquila,CCA-Aquila-17,Thermal relief missing,Open,T. Bauer,Y. Tanaka,Corrected and pushed to latest revision.
CCA-Aquila,CCA-Aquila-18,Component clearance issue,Open,M. Novak,G. Costa,"Discussed with team, fix in progress."
CCA-Aquila,CCA-Aquila-19,Impedance mismatch,In Progress,K. Ito,Y. Tanaka,Pending validation after changes.
CCA-Aquila,CCA-Aquila-20,Silkscreen overlap,Open,M. Novak,B. O'Neil,Adjusted layout to meet spec.
CCA-Aquila,CCA-Aquila-21,Missing ground stitching vias,Resolved,R. Singh,F. Dubois,Adjusted layout to meet spec.
CCA-Aquila,CCA-Aquila-22,Via too close to pad,Open,L. Chen,P. Rao,Adjusted layout to meet spec.
CCA-Aquila,CCA-Aquila-23,Thermal relief missing,Open,K. Ito,Y. Tanaka,Constraint updated and rerouted.
CCA-Aquila,CCA-Aquila-24,Impedance mismatch,In Progress,A. Morgan,P. Rao,Added required features and verified.
CCA-Aquila,CCA-Aquila-25,Impedance mismatch,In Progress,S. Park,H. Suzuki,Resolved by modifying stackup.
CCA-Aquila,CCA-Aquila-26,Power plane split issue,In Progress,K. Ito,P. Rao,No longer applicable after redesign.
CCA-Aquila,CCA-Aquila-27,Thermal relief missing,In Progress,L. Chen,H. Suzuki,Corrected and pushed to latest revision.
CCA-Aquila,CCA-Aquila-28,Silkscreen overlap,In Progress,N. Haddad,G. Costa,Adjusted layout to meet spec.
CCA-Aquila,CCA-Aquila-29,Impedance mismatch,Open,D. Alvarez,F. Dubois,Pending validation after changes.
CCA-Aquila,CCA-Aquila-30,Power plane split issue,Open,S. Park,B. O'Neil,Corrected and pushed to latest revision.
CCA-Aquila,CCA-Aquila-31,Unconnected net,Open,M. Novak,E. Fischer,No longer applicable after redesign.
CCA-Aquila,CCA-Aquila-32,Power plane split issue,Open,A. Morgan,H. Suzuki,Pending validation after changes.
CCA-Aquila,CCA-Aquila-33,Silkscreen overlap,In Progress,N. Haddad,H. Suzuki,Resolved by modifying stackup.
CCA-Zephyr,CCA-Zephyr-1,High-speed signal routing concern,In Progress,N. Haddad,G. Costa,Resolved by modifying stackup.
CCA-Zephyr,CCA-Zephyr-2,High-speed signal routing concern,Open,J. Kim,H. Suzuki,Adjusted layout to meet spec.
CCA-Zephyr,CCA-Zephyr-3,High-speed signal routing concern,Resolved,A. Morgan,Y. Tanaka,No longer applicable after redesign.
CCA-Zephyr,CCA-Zephyr-4,Impedance mismatch,Open,K. Ito,B. O'Neil,Adjusted layout to meet spec.
CCA-Zephyr,CCA-Zephyr-5,Trace width below spec,Open,S. Park,Y. Tanaka,Added required features and verified.
CCA-Zephyr,CCA-Zephyr-6,Thermal relief missing,In Progress,K. Ito,F. Dubois,No longer applicable after redesign.
CCA-Zephyr,CCA-Zephyr-7,Thermal relief missing,In Progress,J. Kim,C. Bennett,"Discussed with team, fix in progress."
CCA-Zephyr,CCA-Zephyr-8,Thermal relief missing,In Progress,D. Alvarez,H. Suzuki,Constraint updated and rerouted.
CCA-Zephyr,CCA-Zephyr-9,Silkscreen overlap,Resolved,T. Bauer,F. Dubois,Corrected and pushed to latest revision.
CCA-Zephyr,CCA-Zephyr-10,Thermal relief missing,Resolved,D. Alvarez,Y. Tanaka,"Acknowledged, will address in next revision."
CCA-Zephyr,CCA-Zephyr-11,Trace width below spec,Resolved,A. Morgan,H. Suzuki,Adjusted layout to meet spec.
CCA-Zephyr,CCA-Zephyr-12,Via too close to pad,In Progress,N. Haddad,B. O'Neil,Adjusted layout to meet spec.
CCA-Zephyr,CCA-Zephyr-13,Missing ground stitching vias,In Progress,R. Singh,P. Rao,"Acknowledged, will address in next revision."
CCA-Zephyr,CCA-Zephyr-14,Via too close to pad,Open,M. Novak,P. Rao,Added required features and verified.
CCA-Zephyr,CCA-Zephyr-15,Power plane split issue,Resolved,A. Morgan,G. Costa,Added required features and verified.
CCA-Zephyr,CCA-Zephyr-16,Unconnected net,Resolved,L. Chen,C. Bennett,No longer applicable after redesign.
CCA-Zephyr,CCA-Zephyr-17,Trace width below spec,In Progress,K. Ito,E. Fischer,Constraint updated and rerouted.
CCA-Zephyr,CCA-Zephyr-18,Via too close to pad,Resolved,A. Morgan,H. Suzuki,"Acknowledged, will address in next revision."
CCA-Zephyr,CCA-Zephyr-19,Impedance mismatch,Resolved,T. Bauer,Y. Tanaka,"Acknowledged, will address in next revision."
CCA-Zephyr,CCA-Zephyr-20,Silkscreen overlap,In Progress,A. Morgan,P. Rao,"Fix applied, awaiting re-review."
CCA-Zephyr,CCA-Zephyr-21,Trace width below spec,Resolved,D. Alvarez,H. Suzuki,No longer applicable after redesign.
CCA-Zephyr,CCA-Zephyr-22,Trace width below spec,In Progress,K. Ito,B. O'Neil,Resolved by modifying stackup.
CCA-Zephyr,CCA-Zephyr-23,Missing ground stitching vias,Resolved,K. Ito,E. Fischer,No longer applicable after redesign.
CCA-Zephyr,CCA-Zephyr-24,Thermal relief missing,Resolved,N. Haddad,E. Fischer,Added required features and verified.
CCA-Zephyr,CCA-Zephyr-25,Trace width below spec,Resolved,T. Bauer,F. Dubois,Added required features and verified.
CCA-Zephyr,CCA-Zephyr-26,High-speed signal routing concern,Resolved,A. Morgan,B. O'Neil,"Acknowledged, will address in next revision."
CCA-Zephyr,CCA-Zephyr-27,Trace width below spec,Open,J. Kim,B. O'Neil,Corrected and pushed to latest revision.
CCA-Zephyr,CCA-Zephyr-28,Thermal relief missing,In Progress,R. Singh,C. Bennett,No longer applicable after redesign.
CCA-Zephyr,CCA-Zephyr-29,Silkscreen overlap,Resolved,S. Park,G. Costa,Pending validation after changes.
CCA-Zephyr,CCA-Zephyr-30,Power plane split issue,Open,M. Novak,B. O'Neil,"Discussed with team, fix in progress."
CCA-Zephyr,CCA-Zephyr-31,Impedance mismatch,Resolved,J. Kim,P. Rao,Added required features and verified.
CCA-Zephyr,CCA-Zephyr-32,Trace width below spec,Open,N. Haddad,G. Costa,"Acknowledged, will address in next revision."
CCA-Zephyr,CCA-Zephyr-33,Thermal relief missing,Resolved,L. Chen,G. Costa,No longer applicable after redesign.
CCA-Zephyr,CCA-Zephyr-34,Via too close to pad,In Progress,S. Park,Y. Tanaka,"Discussed with team, fix in progress."
CCA-Zephyr,CCA-Zephyr-35,Component clearance issue,In Progress,A. Morgan,E. Fischer,Resolved by modifying stackup.
CCA-Zephyr,CCA-Zephyr-36,High-speed signal routing concern,In Progress,A. Morgan,F. Dubois,"Fix applied, awaiting re-review."
CCA-Zephyr,CCA-Zephyr-37,Silkscreen overlap,Open,R. Singh,C. Bennett,Adjusted layout to meet spec.
CCA-Zephyr,CCA-Zephyr-38,Impedance mismatch,Resolved,K. Ito,P. Rao,Pending validation after changes.
CCA-Zephyr,CCA-Zephyr-39,Thermal relief missing,Open,A. Morgan,P. Rao,"Fix applied, awaiting re-review."
CCA-Orion,CCA-Orion-1,Impedance mismatch,Resolved,M. Novak,G. Costa,Resolved by modifying stackup.
CCA-Orion,CCA-Orion-2,Component clearance issue,In Progress,S. Park,Y. Tanaka,Corrected and pushed to latest revision.
CCA-Orion,CCA-Orion-3,Missing ground stitching vias,In Progress,R. Singh,H. Suzuki,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-4,Silkscreen overlap,In Progress,A. Morgan,Y. Tanaka,Corrected and pushed to latest revision.
CCA-Orion,CCA-Orion-5,Unconnected net,Resolved,S. Park,P. Rao,No longer applicable after redesign.
CCA-Orion,CCA-Orion-6,Missing ground stitching vias,In Progress,L. Chen,B. O'Neil,Adjusted layout to meet spec.
CCA-Orion,CCA-Orion-7,Impedance mismatch,Resolved,T. Bauer,Y. Tanaka,Adjusted layout to meet spec.
CCA-Orion,CCA-Orion-8,Component clearance issue,In Progress,A. Morgan,C. Bennett,Resolved by modifying stackup.
CCA-Orion,CCA-Orion-9,Trace width below spec,Resolved,D. Alvarez,Y. Tanaka,"Fix applied, awaiting re-review."
CCA-Orion,CCA-Orion-10,Impedance mismatch,In Progress,D. Alvarez,C. Bennett,Adjusted layout to meet spec.
CCA-Orion,CCA-Orion-11,Power plane split issue,Open,A. Morgan,G. Costa,Corrected and pushed to latest revision.
CCA-Orion,CCA-Orion-12,Via too close to pad,Resolved,K. Ito,Y. Tanaka,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-13,Power plane split issue,In Progress,J. Kim,P. Rao,Added required features and verified.
CCA-Orion,CCA-Orion-14,Silkscreen overlap,Resolved,T. Bauer,G. Costa,No longer applicable after redesign.
CCA-Orion,CCA-Orion-15,Component clearance issue,Resolved,N. Haddad,F. Dubois,"Fix applied, awaiting re-review."
CCA-Orion,CCA-Orion-16,Silkscreen overlap,Open,D. Alvarez,P. Rao,"Discussed with team, fix in progress."
CCA-Orion,CCA-Orion-17,Silkscreen overlap,Open,N. Haddad,F. Dubois,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-18,Missing ground stitching vias,Open,A. Morgan,B. O'Neil,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-19,Impedance mismatch,Resolved,D. Alvarez,E. Fischer,Added required features and verified.
CCA-Orion,CCA-Orion-20,High-speed signal routing concern,In Progress,N. Haddad,H. Suzuki,"Discussed with team, fix in progress."
CCA-Orion,CCA-Orion-21,Component clearance issue,Resolved,A. Morgan,H. Suzuki,"Fix applied, awaiting re-review."
CCA-Orion,CCA-Orion-22,Impedance mismatch,Open,J. Kim,E. Fischer,"Discussed with team, fix in progress."
CCA-Orion,CCA-Orion-23,Silkscreen overlap,In Progress,K. Ito,H. Suzuki,Added required features and verified.
CCA-Orion,CCA-Orion-24,Trace width below spec,Resolved,S. Park,F. Dubois,Adjusted layout to meet spec.
CCA-Orion,CCA-Orion-25,Missing ground stitching vias,Open,J. Kim,B. O'Neil,"Acknowledged, will address in next revision."
CCA-Orion,CCA-Orion-26,Silkscreen overlap,Open,S. Park,B. O'Neil,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-27,Component clearance issue,Resolved,S. Park,E. Fischer,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-28,Component clearance issue,Resolved,L. Chen,B. O'Neil,Corrected and pushed to latest revision.
CCA-Orion,CCA-Orion-29,Silkscreen overlap,Open,L. Chen,E. Fischer,"Discussed with team, fix in progress."
CCA-Orion,CCA-Orion-30,Missing ground stitching vias,Resolved,R. Singh,H. Suzuki,"Fix applied, awaiting re-review."
CCA-Orion,CCA-Orion-31,Silkscreen overlap,Resolved,N. Haddad,Y. Tanaka,"Fix applied, awaiting re-review."
CCA-Orion,CCA-Orion-32,Thermal relief missing,In Progress,R. Singh,Y. Tanaka,Corrected and pushed to latest revision.
CCA-Orion,CCA-Orion-33,Unconnected net,In Progress,T. Bauer,P. Rao,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-34,Missing ground stitching vias,Open,L. Chen,F. Dubois,"Fix applied, awaiting re-review."
CCA-Orion,CCA-Orion-35,Impedance mismatch,Resolved,T. Bauer,B. O'Neil,Constraint updated and rerouted.
CCA-Orion,CCA-Orion-36,Thermal relief missing,Resolved,T. Bauer,Y. Tanaka,Corrected and pushed to latest revision.
CCA-Lyra,CCA-Lyra-1,Thermal relief missing,In Progress,N. Haddad,F. Dubois,"Fix applied, awaiting re-review."
CCA-Lyra,CCA-Lyra-2,Silkscreen overlap,In Progress,M. Novak,G. Costa,Constraint updated and rerouted.
CCA-Lyra,CCA-Lyra-3,Component clearance issue,In Progress,A. Morgan,Y. Tanaka,Resolved by modifying stackup.
CCA-Lyra,CCA-Lyra-4,Unconnected net,Open,R. Singh,H. Suzuki,Constraint updated and rerouted.
CCA-Lyra,CCA-Lyra-5,Missing ground stitching vias,Open,K. Ito,G. Costa,Corrected and pushed to latest revision.
CCA-Lyra,CCA-Lyra-6,Unconnected net,Open,K. Ito,F. Dubois,Corrected and pushed to latest revision.
CCA-Lyra,CCA-Lyra-7,High-speed signal routing concern,Resolved,J. Kim,B. O'Neil,Corrected and pushed to latest revision.
CCA-Lyra,CCA-Lyra-8,Silkscreen overlap,Open,S. Park,P. Rao,"Fix applied, awaiting re-review."
CCA-Lyra,CCA-Lyra-9,Component clearance issue,In Progress,R. Singh,G. Costa,Constraint updated and rerouted.
CCA-Lyra,CCA-Lyra-10,Impedance mismatch,Resolved,S. Park,B. O'Neil,"Fix applied, awaiting re-review."
CCA-Lyra,CCA-Lyra-11,Via too close to pad,Resolved,S. Park,E. Fischer,Pending validation after changes.
CCA-Lyra,CCA-Lyra-12,Via too close to pad,Open,L. Chen,G. Costa,Resolved by modifying stackup.
CCA-Lyra,CCA-Lyra-13,Impedance mismatch,Resolved,T. Bauer,F. Dubois,Adjusted layout to meet spec.
CCA-Lyra,CCA-Lyra-14,Component clearance issue,Resolved,L. Chen,H. Suzuki,"Fix applied, awaiting re-review."
CCA-Lyra,CCA-Lyra-15,Component clearance issue,Open,S. Park,Y. Tanaka,Corrected and pushed to latest revision.
CCA-Lyra,CCA-Lyra-16,Silkscreen overlap,Resolved,R. Singh,H. Suzuki,Pending validation after changes.
CCA-Lyra,CCA-Lyra-17,Component clearance issue,Open,S. Park,F. Dubois,"Fix applied, awaiting re-review."
CCA-Lyra,CCA-Lyra-18,Trace width below spec,In Progress,M. Novak,P. Rao,Pending validation after changes.
CCA-Lyra,CCA-Lyra-19,High-speed signal routing concern,Open,L. Chen,F. Dubois,"Discussed with team, fix in progress."
CCA-Lyra,CCA-Lyra-20,Thermal relief missing,Open,S. Park,H. Suzuki,Added required features and verified.
CCA-Lyra,CCA-Lyra-21,Silkscreen overlap,In Progress,J. Kim,E. Fischer,"Discussed with team, fix in progress."
CCA-Lyra,CCA-Lyra-22,Missing ground stitching vias,Open,T. Bauer,C. Bennett,"Discussed with team, fix in progress."
CCA-Lyra,CCA-Lyra-23,High-speed signal routing concern,Resolved,T. Bauer,C. Bennett,Corrected and pushed to latest revision.
CCA-Lyra,CCA-Lyra-24,Trace width below spec,In Progress,S. Park,C. Bennett,Added required features and verified.
CCA-Lyra,CCA-Lyra-25,Power plane split issue,In Progress,J. Kim,B. O'Neil,Pending validation after changes.
CCA-Lyra,CCA-Lyra-26,Via too close to pad,Resolved,J. Kim,E. Fischer,Corrected and pushed to latest revision.
CCA-Lyra,CCA-Lyra-27,Silkscreen overlap,Resolved,N. Haddad,C. Bennett,"Acknowledged, will address in next revision."
CCA-Lyra,CCA-Lyra-28,Component clearance issue,Resolved,L. Chen,H. Suzuki,"Acknowledged, will address in next revision."
CCA-Titan,CCA-Titan-1,Unconnected net,Resolved,T. Bauer,B. O'Neil,Resolved by modifying stackup.
CCA-Titan,CCA-Titan-2,Impedance mismatch,Open,M. Novak,E. Fischer,Added required features and verified.
CCA-Titan,CCA-Titan-3,Trace width below spec,Open,D. Alvarez,P. Rao,"Discussed with team, fix in progress."
CCA-Titan,CCA-Titan-4,Missing ground stitching vias,In Progress,R. Singh,E. Fischer,Added required features and verified.
CCA-Titan,CCA-Titan-5,Power plane split issue,Resolved,J. Kim,E. Fischer,Constraint updated and rerouted.
CCA-Titan,CCA-Titan-6,Impedance mismatch,In Progress,R. Singh,P. Rao,No longer applicable after redesign.
CCA-Titan,CCA-Titan-7,High-speed signal routing concern,In Progress,N. Haddad,Y. Tanaka,Corrected and pushed to latest revision.
CCA-Titan,CCA-Titan-8,Silkscreen overlap,In Progress,D. Alvarez,C. Bennett,Resolved by modifying stackup.
CCA-Titan,CCA-Titan-9,Component clearance issue,In Progress,A. Morgan,C. Bennett,"Discussed with team, fix in progress."
CCA-Titan,CCA-Titan-10,Thermal relief missing,Open,J. Kim,E. Fischer,Adjusted layout to meet spec.
CCA-Titan,CCA-Titan-11,Component clearance issue,Resolved,S. Park,H. Suzuki,Adjusted layout to meet spec.
CCA-Titan,CCA-Titan-12,Thermal relief missing,In Progress,R. Singh,F. Dubois,Pending validation after changes.
CCA-Titan,CCA-Titan-13,Via too close to pad,Open,T. Bauer,G. Costa,Pending validation after changes.
CCA-Titan,CCA-Titan-14,Impedance mismatch,In Progress,L. Chen,E. Fischer,Added required features and verified.
CCA-Titan,CCA-Titan-15,Component clearance issue,Open,K. Ito,P. Rao,Corrected and pushed to latest revision.
CCA-Titan,CCA-Titan-16,Power plane split issue,In Progress,N. Haddad,G. Costa,Added required features and verified.
CCA-Titan,CCA-Titan-17,Component clearance issue,Open,L. Chen,H. Suzuki,"Discussed with team, fix in progress."
CCA-Titan,CCA-Titan-18,High-speed signal routing concern,In Progress,K. Ito,H. Suzuki,Corrected and pushed to latest revision.
CCA-Titan,CCA-Titan-19,High-speed signal routing concern,Open,N. Haddad,B. O'Neil,"Acknowledged, will address in next revision."
CCA-Titan,CCA-Titan-20,Trace width below spec,In Progress,T. Bauer,C. Bennett,"Fix applied, awaiting re-review."
CCA-Titan,CCA-Titan-21,High-speed signal routing concern,Resolved,A. Morgan,C. Bennett,"Fix applied, awaiting re-review."
CCA-Titan,CCA-Titan-22,Impedance mismatch,Open,T. Bauer,G. Costa,Adjusted layout to meet spec.
CCA-Titan,CCA-Titan-23,Unconnected net,Open,A. Morgan,F. Dubois,Added required features and verified.
CCA-Titan,CCA-Titan-24,Thermal relief missing,Resolved,N. Haddad,C. Bennett,Pending validation after changes.
CCA-Titan,CCA-Titan-25,Impedance mismatch,In Progress,D. Alvarez,F. Dubois,Corrected and pushed to latest revision.
CCA-Titan,CCA-Titan-26,Impedance mismatch,Resolved,T. Bauer,H. Suzuki,Corrected and pushed to latest revision.
CCA-Titan,CCA-Titan-27,Power plane split issue,In Progress,D. Alvarez,P. Rao,Adjusted layout to meet spec.
CCA-Titan,CCA-Titan-28,High-speed signal routing concern,Open,R. Singh,Y. Tanaka,Constraint updated and rerouted.
CCA-Titan,CCA-Titan-29,Silkscreen overlap,Open,R. Singh,B. O'Neil,Resolved by modifying stackup.
CCA-Titan,CCA-Titan-30,Unconnected net,Open,A. Morgan,F. Dubois,Corrected and pushed to latest revision.
CCA-Titan,CCA-Titan-31,Impedance mismatch,Resolved,S. Park,H. Suzuki,Pending validation after changes.
CCA-Titan,CCA-Titan-32,Power plane split issue,Open,M. Novak,P. Rao,No longer applicable after redesign.
CCA-Titan,CCA-Titan-33,Thermal relief missing,In Progress,R. Singh,H. Suzuki,Pending validation after changes.
CCA-Titan,CCA-Titan-34,Trace width below spec,Open,M. Novak,Y. Tanaka,No longer applicable after redesign.
